path	size_bytes	sha256	role
.dockerignore	170	597cfecc39c86d5e456fa5acc18a496ca3b9110b0d0ffeb4b0ac6c1093f0b9a1	repository-root
.env.example	1156	bf18b1efc79ed9573e49a57c5a5b06ac3f9b50502636ff8ed10712b17a9f408e	repository-root
.github/workflows/ci.yml	4706	4c3f50033300188b774fa804759557144b5201fd2840136969cdea4df94660c0	active-ci
.gitignore	435	61a240874f4297066f7d650e09fd19d529be1423e071ebe82f0c1231d0777180	repository-root
AGENTS.md	1887	6b0f2950044806d7960ab4fad453a6b6507ef4121a96dbb587da10e08b43e9aa	repository-root
archive/chat-transfer-2026-09-12/00_START_HERE.md	5905	88a9eab348c83438fc1ef9fcb05f403d2d1077d9e1c7c2625dd2c77f795083e3	historical-reference
archive/chat-transfer-2026-09-12/01_MASTER_SPEC/PromptMaster_MASTER_SPEC_V1.0.md	46369	e5e6491322fc8d75c5086cc737743cbb55d0e7dcf806e515e5d62a8791d248fc	historical-reference
archive/chat-transfer-2026-09-12/02_LATEST_RC8_DOCUMENTATION/AGENTS.md	1011	144753b64981cac6fb351dfe33cd967a934b2fc6a6ee1b08fa3aecab88a07421	historical-reference
archive/chat-transfer-2026-09-12/02_LATEST_RC8_DOCUMENTATION/README.md	1145	bfb965c00257cb0b5127f9cc10c233fc5dbeea2c2d88b968b7eb89fcbae82336	historical-reference
archive/chat-transfer-2026-09-12/02_LATEST_RC8_DOCUMENTATION/SPEC.md	46369	e5e6491322fc8d75c5086cc737743cbb55d0e7dcf806e515e5d62a8791d248fc	historical-reference
archive/chat-transfer-2026-09-12/03_PHASE2_ACTUAL_CODE_BASELINE/PromptMaster_V1_Phase2/AGENTS.md	1011	144753b64981cac6fb351dfe33cd967a934b2fc6a6ee1b08fa3aecab88a07421	historical-reference
archive/chat-transfer-2026-09-12/03_PHASE2_ACTUAL_CODE_BASELINE/PromptMaster_V1_Phase2/compose.staging.yaml	430	5e80346f0e3e5cd261a1da73b582278fbb84bbe3f085ab0763a074037748c0ab	historical-reference
archive/chat-transfer-2026-09-12/03_PHASE2_ACTUAL_CODE_BASELINE/PromptMaster_V1_Phase2/compose.yaml	3907	291f894c3a805963999662d99d6a50ea92e3e5f1a0ed3675dbd164aa5cfa06b0	historical-reference
archive/chat-transfer-2026-09-12/03_PHASE2_ACTUAL_CODE_BASELINE/PromptMaster_V1_Phase2/Dockerfile	481	cd5af0352839ad99545a628d5a10cc91ad072fd16ed34f65878f8b579f9948f7	historical-reference
archive/chat-transfer-2026-09-12/03_PHASE2_ACTUAL_CODE_BASELINE/PromptMaster_V1_Phase2/README.md	3009	8f48b1e20e46d013b2455fa0115ac2d026afcead8baf4c820281ec5f0a12be5d	historical-reference
archive/chat-transfer-2026-09-12/03_PHASE2_ACTUAL_CODE_BASELINE/PromptMaster_V1_Phase2/scripts/bootstrap.sh	2677	904dcb6ee5a859558ee8eea06fdfff1532bf2c3e7f42c30b0aa4b010437f7f34	historical-reference
archive/chat-transfer-2026-09-12/03_PHASE2_ACTUAL_CODE_BASELINE/PromptMaster_V1_Phase2/SPEC.md	46369	e5e6491322fc8d75c5086cc737743cbb55d0e7dcf806e515e5d62a8791d248fc	historical-reference
archive/chat-transfer-2026-09-12/04_UI_PROTOTYPES/promptmaster-prototype-v1/app.html	42956	5092fd0ae3ee0c2a97a41df90587282db6bbfced9cbea4c7803d2e71ea4c1b82	historical-reference
archive/chat-transfer-2026-09-12/04_UI_PROTOTYPES/promptmaster-prototype-v1/index.html	3088	58284c1532110e78a61e76d780b8ebfa04d8e3d0d48fff170145c228bf8ee3d4	historical-reference
archive/chat-transfer-2026-09-12/04_UI_PROTOTYPES/promptmaster-prototype-v1/kundenportal.html	188	fa8c1a28bf28f022ce17510ee5d56979ad3e6b46cf0e5fd7c5935a7c5256684e	historical-reference
archive/chat-transfer-2026-09-12/04_UI_PROTOTYPES/promptmaster-prototype-v1/netstyle-admin.html	202	105251479d81fd8937acd680668e28dcd0da2a29d297c603c0fd82dc4a247d66	historical-reference
archive/chat-transfer-2026-09-12/04_UI_PROTOTYPES/promptmaster-prototype-v1/README.md	1164	de2ba8b9407d9b1cebf37b87982a3f12f67e3575f63492fed738d4a4b147bf25	historical-reference
archive/chat-transfer-2026-09-12/04_UI_PROTOTYPES/promptmaster-prototype-v1/SPEC.md	1371	831bc744acfe383312227ccd072fc6b11f75eacd434a9480efc0f8a0b9e40c3d	historical-reference
archive/chat-transfer-2026-09-12/04_UI_PROTOTYPES/PromptMaster_Kundenportal.html	42660	8472907d76febc0698b82db2fef3b6a8ef73163941152ff98ed415a7f80404be	historical-reference
archive/chat-transfer-2026-09-12/04_UI_PROTOTYPES/PromptMaster_netstyle_Admin_V2.html	21426	75b547934f2166560acc3cd4687cba10b1f061e050e743121ff72584aea6dd42	historical-reference
archive/chat-transfer-2026-09-12/04_UI_PROTOTYPES/PromptMaster_UI_Prototype_V1_1_FIXED.zip	16023	40fed976399b97a7c7d058aa028a257f285407d198acc15f31d9a61490122caa	historical-reference
archive/chat-transfer-2026-09-12/05_DESIGN_REFERENCES/1000279014.png	440658	afeba547d12ae353dfdb84111473100aa4b680139eaa2eb7fc3689616d849714	historical-reference
archive/chat-transfer-2026-09-12/05_DESIGN_REFERENCES/a_detailed_infographic_style_project_plan_and_ui_u.png	1905661	07589b65f55ff6386edaa6f075c92c41626bbb3e719f8e4438952f3e58ba652d	historical-reference
archive/chat-transfer-2026-09-12/05_DESIGN_REFERENCES/a_detailed_ui_design_mockup_image_showing_a_saas_a.png	1519230	4fd621f222148dc242a0f74bcba251ce2c983a3a5a5ceddee3b0c18b756a12df	historical-reference
archive/chat-transfer-2026-09-12/05_DESIGN_REFERENCES/a_large_clean_modern_ui_ux_design_presentation_b.png	1888314	d3694fe7ecc82688d036ec0065782a0fe91aaef7c87ff1835a36519df34adc49	historical-reference
archive/chat-transfer-2026-09-12/05_DESIGN_REFERENCES/a_large_high_resolution_ui_ux_presentation_board.png	1989353	324d1925c1f28e1081322f2c0b56a83d0d842138e771dee01b00b5362757815a	historical-reference
archive/chat-transfer-2026-09-12/05_DESIGN_REFERENCES/a_large_multi_panel_ui_ux_design_presentation_post.png	1871105	44435260466d04ab52a194ecd6bfa6c48a5d87bc25317276bd11fca6ebcf34a0	historical-reference
archive/chat-transfer-2026-09-12/05_DESIGN_REFERENCES/a_wide_high_resolution_infographic_dashboard_ui_u.png	1963359	87847e3255c3b934cce0a67508851a5a515dcac5e16bfdd74a58ddac904641d7	historical-reference
archive/chat-transfer-2026-09-12/05_DESIGN_REFERENCES/logo_crop_final.png	27864	2224b72940ec799322fe635c9604034e98ad90022c21d79da9f820e4ab40ed0e	historical-reference
archive/chat-transfer-2026-09-12/05_DESIGN_REFERENCES/promptmaster_admin_dashboard_auf_desktop_und_mobil.png	1528049	5b6e3b36d5e56b530965094a8b78b7d7f26c55395b3b33e8539ccb5e34bf00be	historical-reference
archive/chat-transfer-2026-09-12/05_DESIGN_REFERENCES/wide_clean_high_tech_ui_dashboard_mockup_collage.png	1639712	353153fac0b7c6961789988751f374572d20e8c6f0c44982364a5fa233271389	historical-reference
archive/chat-transfer-2026-09-12/FILE_INVENTORY.md	2491	08545951cfbd0a1ad6a51451a52fbd63125aa1f5bf3290a3796d928a9fb5831a	historical-reference
archive/chat-transfer-2026-09-12/MANIFEST.json	6452	95a4c7b9edb6e28df25cf068c45d58b3f3335e92ae5779c0e9814368f656567f	historical-reference
archive/chat-transfer-2026-09-12/SHA256SUMS.txt	3946	6b320c6ace63dc1d724b6fcd69e589230e5b8dffa0bdafb636243b03a40cbeef	historical-reference
archive/source-packages/PromptMaster-Commercial-Sicherung-2026-09-06.zip	5168035	196220ab78971cf86b9e391c3abcd3ebcfa761bd24b1408cfb0d3c7e7d715b3d	historical-reference
archive/source-packages/PromptMaster_CHAT_TRANSFER_LATEST_2026-09-12.zip	14411033	fcf33456e75fb9064ff9fdd01b7ae8307675717f5d57391c7b2981d8c8ee710d	historical-reference
backend/apps/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/accounts/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/accounts/admin.py	244	19b991fc1d5296b1ac3bb658ad3cbbe9ccec4b98dd79a5f19b80cd7d6a1b12ac	active-backend
backend/apps/accounts/apps.py	147	d43a7d7232a19f1920f89ab8875302d1a49fda2bc6f4c17aa326974ea9fbf618	active-backend
backend/apps/accounts/forms.py	3230	46fb507f77a1376418d9dba1248eae7b586b0958baeeccd49d0bde9a1fef4363	active-backend
backend/apps/accounts/management/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/accounts/management/commands/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/accounts/management/commands/bootstrap_admin.py	2469	beda1486a8706bbfd03dd6ccb0a0fd4c8401055d710eebcee5c099431f598491	active-backend
backend/apps/accounts/middleware.py	2281	affc81dd62236d834bdd5d016074ce33041b81a189c126a07f650effc429e8cf	active-backend
backend/apps/accounts/migrations/0001_initial.py	4839	c8aaa69f090ff7177c3d8e4af18cacf0bb6d8bc9605f5cee9f4b766262fb16af	active-backend
backend/apps/accounts/migrations/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/accounts/models.py	2569	3feb7368013a8ff4093bda8d024a1972e8ce423771884865e4f5a6502ada8415	active-backend
backend/apps/accounts/security.py	828	843f80e8f16a463ebf3a1c9de19cb74519ab935d3e0ce50ed27bfe049dc84084	active-backend
backend/apps/accounts/tests.py	356	a3d9928c67add4d28170f4384d066621ddccf692c77c4ce73e8c2eab6b42d1a6	active-backend
backend/apps/accounts/totp.py	556	bec2d0f87a066ab92d3ad712f62065e418e2ad9afebd621881a9618163d9e647	active-backend
backend/apps/accounts/urls.py	822	ee957faaef55e00f47be4f3b924f2a7f28c679d58bb0548b22f7467f14e81e50	active-backend
backend/apps/accounts/views.py	16626	d4381db130c0ad2a1fc8f3d7df65d55d4d4ae3a61594e89a89322a897fdaaed0	active-backend
backend/apps/audit/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/audit/admin.py	96	840c78e634dfea6e8e93fa79c11af0432688849b96bb2445c58cc498b2964746	active-backend
backend/apps/audit/apps.py	141	551f61840d27e0878f76e8aa61886a68e5449efd00876a498c27bbec21443cab	active-backend
backend/apps/audit/migrations/0001_initial.py	1261	f948c18fe71b4559eab97228d63ee8d6dd068c0ff6a8a433d420042bee557b6c	active-backend
backend/apps/audit/migrations/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/audit/models.py	1546	da5d07757c646e8854bd3f23e1bfa0d66b1ce6ed39861746940c6df3641d4858	active-backend
backend/apps/audit/services.py	1345	54cfa0ce73116b07d142c5f9cbdf162bcf2776780e0561a639f0e7b214d51f46	active-backend
backend/apps/catalog/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/catalog/admin.py	270	5434cd9f980e5f76517ca912c8cbfe2894c1475a8983185c4ca84a3dcfc13ac5	active-backend
backend/apps/catalog/apps.py	145	57944591d8628419ff3620659dcb3ceea6c9ddd40c72dae76538d5cb6bf22881	active-backend
backend/apps/catalog/migrations/0001_initial.py	4403	4030a6cce8a2332b66c0a5e438c38b1c491a1828f588f67868eb778b032d6fe3	active-backend
backend/apps/catalog/migrations/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/catalog/models.py	4711	9ec3cfb9e7628225e8bf73355b9cc64cb11f02cce50ed788728a2bc23e3920c9	active-backend
backend/apps/catalog/services.py	1800	eb4d01361831e084702d564652e454013523551c7c2b05c03eaa10004efce53e	active-backend
backend/apps/companies/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/companies/admin.py	243	e67cb19682ffe70255d2d6ef3c27286fba6c2ca687453ce834c78fc744794f43	active-backend
backend/apps/companies/apps.py	149	dd30f96e5884b78b90b57b3668b6e0639b05189356a3032d0602c4467bfa68ab	active-backend
backend/apps/companies/forms.py	2133	aa2bee39bec6c440e6a94fea3bd85ef307ae2091d4146beafe0d0546b3f97dff	active-backend
backend/apps/companies/migrations/0001_initial.py	4658	dbe6eb88e69b61ef149fd5d7ba88aebf540b10e5e53a94eb106d033327b23cbc	active-backend
backend/apps/companies/migrations/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/companies/models.py	4477	5f8f0ebd6de05ff721fdad27ba1a5fa7f0525b7802a429b24bbeaefe0f2cac2d	active-backend
backend/apps/companies/portal.py	35401	88f3928576b8462ebe7f241781091ee6af55693a2df9a6a0c43af4218df84cad	active-backend
backend/apps/companies/portal_urls.py	1878	1712c9fd387d5c61d7be16a6ee211bcb60cd6deb3c8049c8b91a0296ecb32970	active-backend
backend/apps/companies/services.py	3187	a536c08fac5295beb1eb70cc08eb5cc980dec2152dc3c1485b237849774ed394	active-backend
backend/apps/contenthub/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/contenthub/admin_urls.py	329	e85cc9b995e5b209ee021364bf0d2e64b5261a28bff3d61612cf033a269ebf91	active-backend
backend/apps/contenthub/admin_views.py	2363	4f7870777062ab1ecddebb84c07d9884ea2886c4ee432dfb99ca5c44d34d96db	active-backend
backend/apps/contenthub/api.py	828	8a131b12c29948a1658b968024040a477a7d97d6bea6adf0f9ffda16b655fb22	active-backend
backend/apps/contenthub/api_urls.py	131	d29d503fa2b8f55fcc6c852c284c74f4c5764acdfc2da38c28f61a033b7dc1b8	active-backend
backend/apps/contenthub/apps.py	195	dd818a1c243083309d4eec56c2c0b6a0ada2bff6f515d4dfb4b2ea7c621d3b39	active-backend
backend/apps/contenthub/forms.py	282	b8dea318fb464711df2e62a380a30c634d8c3defc5271aba3b71d97a0c3035c9	active-backend
backend/apps/contenthub/management/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/contenthub/management/commands/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/contenthub/management/commands/seed_faqs.py	1763	4ea238f79d1093bd1a6b3b0b4053a48ba3c8a56970008b60f9533288105bdd57	active-backend
backend/apps/contenthub/migrations/0001_initial.py	1299	08542bb32bc29b2b97c2faa57911b684f075bc87e6b29121317908c7fb6fa991	active-backend
backend/apps/contenthub/migrations/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/contenthub/models.py	787	341ec2e071492af1f244b388de1cf126289a7b5517ffaf3c271353b6f6327379	active-backend
backend/apps/contenthub/tests.py	996	8c4a85b8fc2517d0d8909d2cd2fe047210be2db23b3d08313469425b8a08c347	active-backend
backend/apps/core/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/core/admin_forms.py	8687	b839e61b9a1fe19d172ff99d4032b44089ea5276bc230e631dbd4ed031744977	active-backend
backend/apps/core/admin_urls.py	5638	79e4f0b5bbd1188a89e525c7a38d440dc582dffb8e222099ca0406387fcf14a7	active-backend
backend/apps/core/admin_views.py	51736	3fdcf7c9a28a4a1351d03da936835649ff19856cc2e2368d8f31d0543e6e4bde	active-backend
backend/apps/core/apps.py	210	8134ed07155edcd5917919300abfbad09d504b9390c59be5733a5c4132c57b24	active-backend
backend/apps/core/checks.py	1150	ac8bc9a61a89a3bb5b1cac9436885b4c77aa99d98e95f78742ae025a1fedf6ab	active-backend
backend/apps/core/context_processors.py	747	09659e56cf02408ea2d27de161700bbb995b72863389b5a096adab884356bbb5	active-backend
backend/apps/core/crypto.py	558	3b3ddd3e5c6e4cf64d0969ff7726f3062a8641e6281cd2bb239b0ce0d0042f16	active-backend
backend/apps/core/datagrid.py	5063	a84d1ae2dfa0c58f7d6c457f052c81ff78b259486ac21be91a6d8c0ffedd3b6c	active-backend
backend/apps/core/management/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/core/management/commands/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/core/management/commands/seed_defaults.py	5183	2fa34881682f6e782b892a5fbf719394d3f185606b2e9212f668ef9f0467b534	active-backend
backend/apps/core/middleware.py	542	a1ce3fd282c526d386befef8eb4a32890a8ca7fafc02ec3ecd1e569cbdc08f02	active-backend
backend/apps/core/migrations/0001_initial.py	752	30baa368b096bb6360a19ff9cc37b667aa5e16b97164c4720d06003c0dd172a8	active-backend
backend/apps/core/migrations/0002_search_indexes.py	2232	7f2f26d9214308e9f5d06a6d772f1d6e71411c35c340bd3c36f18f155d27b86b	active-backend
backend/apps/core/migrations/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/core/models.py	579	3a308554de512d5c8a0cca800fc3755448414c2098c2db896b850a4a58adf80d	active-backend
backend/apps/core/permissions.py	586	b6d893523a3ed9c5e51fc76779a189edf8929c4dd611e01d7f94a99fecce0427	active-backend
backend/apps/core/security.py	1791	609ec63d549b50302588696904a0095d039028824631963f29b3b29ab34e51bd	active-backend
backend/apps/core/settings_store.py	389	84e6673b306c3fb15add41f9cc461cdc626d2e22858b88869464d10c72cc2500	active-backend
backend/apps/core/templatetags/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/core/templatetags/pm.py	2473	e05d823315a4cc8054ee82cb56714afaa0d50fb21fe2de18d36601df8974d297	active-backend
backend/apps/core/tests.py	256	11c33a31813610e01e5e78295e19072944481eb02ba5cde6616af474d62f5487	active-backend
backend/apps/core/tests_marketing_integration.py	2204	b3c651dfe1b75096004c4fe78738723cb5d4bc5f8de99e6d45fede4cfa6359e8	active-backend
backend/apps/core/tests_release_rules.py	10568	125cfd2ee21d9662d0e0ae811b0f01a2be4427980fd830e9cc731feda1395f42	active-backend
backend/apps/core/views.py	4155	f9d224673242716285a6b504385202028563797f427e048f1d2eeb996a8af839	active-backend
backend/apps/devices/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/devices/admin.py	112	a1bf059a584a2d74f1983220170352703a4e63fcb1ddf2756a8a18c94baef4a9	active-backend
backend/apps/devices/apps.py	145	4e70ac9688181358f0dc1c81a8a4ab6f3899886547ec127c52cdec24131299bc	active-backend
backend/apps/devices/migrations/0001_initial.py	1243	5d3673ec735416f044d7726bd8030112df33e19c412e89cc843c9a6eabd7d1ce	active-backend
backend/apps/devices/migrations/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/devices/models.py	745	0d07904e9838650423ca62cfb2aa8e47eac8d976f56858d14bd41de618b45366	active-backend
backend/apps/devices/services.py	3147	dfbe9ba3ff51606109e3d97c9d816b27c123522806cef81d5d43bbe47d49c73f	active-backend
backend/apps/integrations/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/integrations/admin.py	161	f2fc21da8eb5def558e6e874c3a1f0cc0e3b6fed8c0ce7ad36916ac51a6fb21a	active-backend
backend/apps/integrations/apps.py	155	8d8ca8738003d4c566c7d994ab935b850aa49350eaac370ce1fae3cb03e81f3e	active-backend
backend/apps/integrations/migrations/0001_initial.py	1129	f364f3d88237a8f4b240d1e1d08fdc1497a573412a21753c61bdd551ad3f0c77	active-backend
backend/apps/integrations/migrations/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/integrations/models.py	592	2eb2f62b6b7636091c8bfc7dbd2d4616dad66cbf5fb8b0c9f40f3e4cae981560	active-backend
backend/apps/integrations/services.py	472	91e3b275b022acad626e98cf96f3f9bee480e9f99bbcf0981754f0b184bf3e69	active-backend
backend/apps/legal/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/legal/admin.py	261	e6a27fd2f26857faeab92437d7490e08cf0134bcd857b6c64519797ad9a285cf	active-backend
