path	size_bytes	sha256	role
.github/workflows/dependency-security-full.yml	0	0000000000000000000000000000000000000000000000000000000000000000	active-ci
.github/workflows/shell-syntax.yml	0	0000000000000000000000000000000000000000000000000000000000000000	active-ci
backend/apps/core/export_views.py	0	0000000000000000000000000000000000000000000000000000000000000000	active-backend
backend/apps/core/exporting.py	0	0000000000000000000000000000000000000000000000000000000000000000	active-backend
backend/apps/core/management/commands/performance_smoke.py	0	0000000000000000000000000000000000000000000000000000000000000000	active-backend
backend/apps/core/management/commands/seed_performance.py	0	0000000000000000000000000000000000000000000000000000000000000000	active-backend
backend/apps/core/migrations/0003_customer_number_trigram_indexes.py	0	0000000000000000000000000000000000000000000000000000000000000000	active-backend
backend/apps/core/migrations/0004_exportjob.py	0	0000000000000000000000000000000000000000000000000000000000000000	active-backend
backend/apps/core/migrations/0005_exportjob_run_token.py	0	0000000000000000000000000000000000000000000000000000000000000000	active-backend
backend/apps/core/tasks.py	0	0000000000000000000000000000000000000000000000000000000000000000	active-backend
backend/apps/core/tests_datagrid_contract.py	0	0000000000000000000000000000000000000000000000000000000000000000	active-backend
backend/apps/core/tests_e2e_coreflow.py	0	0000000000000000000000000000000000000000000000000000000000000000	active-backend
backend/apps/core/tests_exports.py	0	0000000000000000000000000000000000000000000000000000000000000000	active-backend
backend/apps/core/tests_price_contract.py	0	0000000000000000000000000000000000000000000000000000000000000000	active-backend
backend/apps/core/tests_rbac_contract.py	0	0000000000000000000000000000000000000000000000000000000000000000	active-backend
backend/apps/core/sensitive.py	0	0000000000000000000000000000000000000000000000000000000000000000	active-backend
backend/apps/core/tests_master_patch_a.py	0	0000000000000000000000000000000000000000000000000000000000000000	active-backend
backend/apps/core/tests_master_patch_a_financial.py	0	0000000000000000000000000000000000000000000000000000000000000000	active-backend
backend/apps/licenses/tests_assignment_contract.py	0	0000000000000000000000000000000000000000000000000000000000000000	active-backend
backend/apps/notifications/tests_master_patch_c.py	0	0000000000000000000000000000000000000000000000000000000000000000	active-backend
backend/apps/ops/tests_master_patch_c.py	0	0000000000000000000000000000000000000000000000000000000000000000	active-backend
backend/apps/orders/tests_concurrency.py	0	0000000000000000000000000000000000000000000000000000000000000000	active-backend
backend/apps/payments/migrations/0003_refundattempt.py	0	0000000000000000000000000000000000000000000000000000000000000000	active-backend
backend/apps/payments/tasks.py	0	0000000000000000000000000000000000000000000000000000000000000000	active-backend
backend/apps/payments/tests_master_patch_b.py	0	0000000000000000000000000000000000000000000000000000000000000000	active-backend
backend/apps/payments/tests_refund_security.py	0	0000000000000000000000000000000000000000000000000000000000000000	active-backend
backend/apps/prompts/tests_master_patch_d.py	0	0000000000000000000000000000000000000000000000000000000000000000	active-backend
backend/static/css/datagrid.css	0	0000000000000000000000000000000000000000000000000000000000000000	active-backend
backend/templates/403.html	0	0000000000000000000000000000000000000000000000000000000000000000	active-backend
backend/templates/500.html	0	0000000000000000000000000000000000000000000000000000000000000000	active-backend
backend/templates/ns_admin/export_status.html	0	0000000000000000000000000000000000000000000000000000000000000000	active-backend
docs/COMPLETION_MASTER_AUDIT_2026-09-17.md	0	0000000000000000000000000000000000000000000000000000000000000000	documentation
scripts/performance_validate.sh	0	0000000000000000000000000000000000000000000000000000000000000000	active-ops
backend/templates/ns_admin/more.html	0	0000000000000000000000000000000000000000000000000000000000000000	active-backend
backend/templates/portal/more.html	0	0000000000000000000000000000000000000000000000000000000000000000	active-backend
backend/templates/portal/search.html	0	0000000000000000000000000000000000000000000000000000000000000000	active-backend
backend/apps/core/management/commands/external_graph_acceptance.py	0	0000000000000000000000000000000000000000000000000000000000000000	active-backend
backend/apps/core/management/commands/external_mollie_acceptance.py	0	0000000000000000000000000000000000000000000000000000000000000000	active-backend
backend/apps/core/tests_external_acceptance.py	0	0000000000000000000000000000000000000000000000000000000000000000	active-backend
scripts/external_backup_acceptance.sh	0	0000000000000000000000000000000000000000000000000000000000000000	active-operations
docs/PRODUCTION_ACCEPTANCE.md	0	0000000000000000000000000000000000000000000000000000000000000000	documentation
backend/apps/core/management/commands/seed_demo_data.py	0	0000000000000000000000000000000000000000000000000000000000000000	active-backend
backend/apps/core/tests_demo_seed.py	0	0000000000000000000000000000000000000000000000000000000000000000	active-backend
backend/apps/orders/tests_checkout_handoff.py	0	0000000000000000000000000000000000000000000000000000000000000000	active-backend
backend/apps/core/tests_demo_acceptance.py	0	0000000000000000000000000000000000000000000000000000000000000000	active-backend
backend/apps/core/tests_release_master_acceptance.py	0	0000000000000000000000000000000000000000000000000000000000000000	active-backend
scripts/http_load_smoke.py	0	0000000000000000000000000000000000000000000000000000000000000000	active-ops
backend/apps/core/tests_ui_action_contract.py	0	0000000000000000000000000000000000000000000000000000000000000000	active-backend
scripts/test_external_caddy_mode.sh	0	0000000000000000000000000000000000000000000000000000000000000000	active-script
backend/apps/proaccess/tests_ui_v2.py	0	0000000000000000000000000000000000000000000000000000000000000000	active-backend
backend/static/css/promptmaster_v2.20260922.css	0	0000000000000000000000000000000000000000000000000000000000000000	active-backend
backend/static/js/promptmaster_ui_v2.20260922.js	0	0000000000000000000000000000000000000000000000000000000000000000	active-backend
backend/apps/core/tests_release_contract_regressions.py	0	0000000000000000000000000000000000000000000000000000000000000000	active-backend
backend/apps/prompts/free_legacy.py	0	0000000000000000000000000000000000000000000000000000000000000000	active-backend
